NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04
-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05
 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04
 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04
 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04
 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04
 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04
 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04
 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04
 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04
 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04
-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04
 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04
 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04
 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04
 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04
 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04
 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04
 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04
 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04
 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04
-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04
 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04
 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04
 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04
 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04
 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04
 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04
 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04
 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04
 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04
-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04
 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04
 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04
 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04
 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04
 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04
 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04
 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04
 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04
 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05
-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04
 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04
 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04
 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04
 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04
 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04
 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04
 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04
 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04
 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05
-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04
 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04
 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04
 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04
 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04
 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04
 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04
 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04
 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04
 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05
-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05
 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04
 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04
 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04
 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04
 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04
 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04
 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04
 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04
 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05
-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05
 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04
 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04
 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04
 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04
 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04
 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04
 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04
 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04
 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04
-1.219E-04-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05
 1.279E-04 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04
 4.462E-04 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04
 6.482E-04 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04
 7.822E-04 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04
 8.251E-04 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04
 7.149E-04 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04
 4.073E-04 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04
 2.137E-04 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04
 4.140E-04 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04
-1.231E-04-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04
 1.751E-04 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04
 4.762E-04 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04
 6.688E-04 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04
 7.933E-04 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04
 8.219E-04 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04
 6.851E-04 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04
 3.672E-04 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04
 2.169E-04 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04
 4.593E-04 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04
-1.105E-04-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04
 2.207E-04 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04
 5.045E-04 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04
 6.883E-04 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04
 8.028E-04 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04
 8.162E-04 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04
 6.518E-04 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04
 3.300E-04 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04
 2.271E-04 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04
 5.060E-04 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04
-8.623E-05-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04
 2.642E-04 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04
 5.313E-04 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04
 7.069E-04 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04
 8.108E-04 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04
 8.077E-04 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04
